Close,Volume
2.936,163
2.936,154
2.936,128
2.935,163
2.935,63
2.939,109
2.942,106
2.942,162
2.945,144
2.947,407
2.948,33
2.947,121
2.945,100
2.947,83
2.946,46
2.947,29
2.947,170
2.943,168
2.944,37
2.946,78
2.946,50
2.946,49
2.943,97
2.938,135
2.942,115
2.941,22
2.945,54
2.946,333
2.944,162
2.944,79
2.946,85
2.951,476
2.949,123
2.951,99
2.95,70
2.949,110
2.948,73
2.947,91
2.95,29
2.95,85
2.949,177
2.955,396
2.957,281
2.956,134
2.956,76
2.958,89
2.964,809
2.97,1086
2.974,602
2.976,743
2.972,471
2.968,464
2.962,436
2.963,408
2.965,213
2.964,113
2.967,188
2.961,198
2.959,132
2.958,37
2.949,523
2.948,282
2.945,439
2.944,311
2.944,673
2.937,356
2.938,330
2.936,228
2.935,936
2.933,370
2.932,437
2.93,227
2.928,386
2.922,1107
2.929,2039
2.928,1784
2.928,283
2.925,162
2.926,287
2.927,127
2.928,92
2.928,96
2.928,71
2.927,39
2.928,27
2.928,25
2.928,78
2.929,98
2.93,136
2.931,12
2.932,109
2.933,64
2.933,52
2.938,171
2.934,119
2.933,59
2.934,16
2.934,10
2.938,99
2.935,35
2.936,17
2.938,29
2.937,22
2.938,61
2.939,72
2.937,44
2.936,27
2.935,121
2.935,30
2.935,21
2.936,14
2.935,14
2.935,16
2.936,4
2.935,23
2.934,19
2.938,87
2.938,41
2.939,94
2.938,34
2.936,39
2.936,12
2.935,12
2.932,132
2.933,46
2.934,101
2.934,2
2.934,6
2.934,13
2.935,6
2.933,93
2.933,100
2.933,64
2.936,29
2.937,18
2.939,11
2.938,6
2.934,89
2.933,27
2.932,20
2.932,7
2.932,27
2.932,11
2.932,106
2.932,3
2.932,42
2.932,77
2.93,48
2.93,7
2.931,36
2.934,63
2.934,69
2.934,35
2.933,30
2.933,33
2.936,48
2.936,31
2.938,41
2.937,93
2.937,19
2.94,79
2.937,67
2.936,101
2.939,96
2.939,79
2.935,29
2.935,7
2.936,15
2.936,2
2.936,3
2.936,7
2.935,4
2.939,20
2.939,3
2.938,10
2.937,5
2.937,10
2.937,1
2.938,5
2.936,32
2.936,10
2.936,10
2.936,10
2.937,27
2.937,59
2.936,49
2.935,39
2.935,8
2.936,51
2.937,100
2.939,28
2.936,229
2.934,52
2.934,35
2.934,10
2.935,11
2.935,14
2.935,20
2.935,1
2.934,3
2.934,5
2.936,54
2.935,45
2.937,231
2.936,3
2.936,5
2.936,4
2.937,7
2.935,23
2.935,17
2.937,24
2.938,33
2.937,13
2.938,8
2.937,9
2.937,7
2.936,10
2.936,21
2.935,12
2.932,72
2.931,57
2.93,33
