Close,Volume
2.558,12
2.564,68
2.562,29
2.561,18
2.562,5
2.562,7
2.559,77
2.563,95
2.564,74
2.561,77
2.563,33
2.563,47
2.564,25
2.563,6
2.564,4
2.562,21
2.564,15
2.565,24
2.565,23
2.566,7
2.565,7
2.566,22
2.566,9
2.566,34
2.566,12
2.566,2
2.564,22
2.562,24
2.563,1
2.563,2
2.563,60
2.562,10
2.562,16
2.562,140
2.563,24
2.563,5
2.562,15
2.562,4
2.561,28
2.561,6
2.562,13
2.562,44
2.562,13
2.562,5
2.563,28
2.565,22
2.566,106
2.566,166
2.567,52
2.572,0
2.573,25
2.576,32
2.573,71
2.573,25
2.576,11
2.574,21
2.573,12
2.573,15
2.574,22
2.574,16
2.574,2
2.572,15
2.572,9
2.574,5
2.573,1
2.573,16
2.574,2
2.574,3
2.575,27
2.576,8
2.575,16
2.576,20
2.575,11
2.577,10
2.577,15
2.576,14
2.577,26
2.576,3
2.575,9
2.575,1
2.575,3
2.575,13
2.576,3
2.575,1
2.575,14
2.575,1
2.576,7
2.576,2
2.576,3
2.576,2
2.575,9
2.576,5
2.575,1
2.575,2
2.576,16
2.576,2
2.575,1
2.571,32
2.571,30
2.573,25
2.573,8
2.574,13
2.572,21
2.573,3
2.574,3
2.574,8
2.574,20
2.574,2
2.572,9
2.572,8
2.572,3
2.573,3
2.571,5
2.572,140
2.572,5
2.572,2
2.571,8
2.571,4
2.571,3
2.57,19
2.569,4
2.566,37
2.569,45
2.568,6
2.569,1
2.568,5
2.568,1
2.566,8
2.565,20
2.565,3
2.565,8
2.564,11
2.564,7
2.564,3
2.564,105
2.566,19
2.564,9
2.565,36
2.567,8
2.568,4
2.566,4
2.566,1
2.565,5
2.564,3
2.564,2
2.567,32
2.567,41
2.568,4
2.569,4
2.569,2
2.569,3
2.568,38
2.57,34
2.57,6
2.57,4
2.57,1
2.569,12
2.569,7
2.569,12
2.57,6
2.57,1
2.569,8
2.569,5
2.568,1
2.567,17
2.566,6
2.565,2
2.564,1
2.563,47
2.561,63
2.562,13
2.563,4
2.564,4
2.563,5
2.562,1
2.561,41
2.561,7
2.56,8
2.562,16
2.56,4
2.56,6
2.56,5
2.56,1
2.56,4
2.559,20
2.559,2
2.559,2
2.56,2
2.56,5
2.56,7
2.561,3
2.559,23
2.559,2
2.559,8
2.564,46
2.564,3
2.564,29
2.561,9
2.561,8
2.561,1
2.563,10
2.562,1
2.562,6
2.56,15
2.561,4
2.56,3
2.561,2
2.559,8
2.56,3
2.56,2
2.559,1
2.559,1
2.56,1
2.56,1
2.561,12
2.56,1
2.56,1
2.562,5
2.561,1
2.561,1
2.562,1
2.561,4
2.563,10
2.562,2
2.563,1
2.561,1
2.562,1
2.562,1
2.562,2
2.562,2
2.562,2
2.562,1
2.562,3
2.561,6
2.561,5
2.561,3
2.562,2
2.562,1
2.56,6
2.559,11
2.558,10
2.559,9
2.56,4
2.56,11
2.561,2
2.562,1
2.561,2
2.562,3
2.561,2
2.561,1
2.565,39
2.562,5
2.563,4
2.562,4
2.562,3
2.563,3
2.565,38
2.563,3
2.563,3
2.563,17
2.562,26
2.561,4
2.561,3
2.561,4
2.561,5
2.561,2
2.561,8
2.562,2
2.561,3
2.561,3
2.563,13
2.563,2
2.563,1
2.563,1
2.564,6
2.563,2
2.563,47
2.563,3
2.562,12
2.563,2
2.561,2
2.562,3
2.561,11
2.561,5
2.562,1
2.56,25
2.558,7
2.561,46
2.559,1
2.556,19
2.556,18
2.554,47
2.554,21
2.552,12
2.552,22
2.551,9
2.552,9
2.552,4
2.553,9
2.554,4
2.553,2
2.553,2
2.553,1
2.552,18
2.553,11
2.554,5
2.553,4
2.552,3
2.552,5
2.551,15
2.552,1
2.55,12
2.547,45
2.551,50
2.55,5
2.551,16
2.552,24
2.551,10
2.552,16
2.55,13
2.551,3
2.549,17
2.549,7
2.547,3
2.546,33
2.548,70
2.55,6
2.549,14
2.55,4
2.551,35
2.551,3
2.549,72
2.549,7
2.546,68
2.547,19
2.549,14
2.548,12
2.546,18
2.548,16
2.547,15
2.546,5
2.545,8
2.547,22
2.548,25
2.547,10
2.546,11
2.545,17
2.543,7
2.544,24
2.542,6
2.544,14
2.541,172
2.545,35
2.544,13
2.544,7
2.544,7
2.543,8
2.544,11
2.544,14
2.543,19
2.542,6
2.542,8
2.54,42
2.541,2
2.542,1
2.542,6
2.542,37
2.544,32
2.544,29
2.546,12
2.545,1
2.546,5
2.545,1
2.543,30
2.543,21
2.543,3
2.542,3
2.543,15
2.538,46
2.539,18
2.535,112
2.539,15
2.539,11
2.539,1
2.534,66
2.532,78
2.531,147
2.529,97
2.53,98
2.528,27
2.528,63
2.523,56
2.523,147
2.523,56
2.521,34
2.526,123
2.529,20
2.529,75
2.528,33
2.534,28
2.535,15
2.533,61
2.533,20
2.537,31
2.537,14
2.534,28
2.533,53
2.53,23
2.531,35
2.534,23
2.535,28
2.536,24
2.524,138
2.527,33
2.527,23
2.525,74
2.528,32
2.528,35
2.525,37
2.526,36
2.527,20
2.527,25
2.524,43
2.524,87
2.529,67
2.526,26
2.526,53
2.522,42
2.521,196
2.518,288
2.519,206
2.523,82
2.522,72
2.525,54
2.525,56
2.527,56
2.527,117
2.523,103
2.525,56
2.525,35
2.523,19
2.52,46
2.52,20
2.52,30
2.52,64
2.517,62
2.516,43
2.52,76
2.517,81
2.52,98
2.522,32
2.518,38
2.52,20
2.52,49
2.524,56
2.532,65
2.528,17
2.53,57
2.527,27
2.526,20
2.528,40
2.522,22
2.524,63
2.52,27
2.521,22
2.521,12
2.52,3
2.519,37
2.516,39
2.518,33
2.518,35
2.516,40
2.516,39
2.518,27
2.517,38
2.518,42
2.518,42
2.518,2
2.518,26
2.518,42
2.518,8
2.518,16
2.518,24
2.517,208
2.517,31
2.513,42
2.513,164
2.516,61
2.515,15
2.516,18
2.515,17
2.517,11
2.514,24
2.514,12
2.514,16
2.515,100
2.516,6
2.514,43
2.513,11
2.515,17
2.515,9
2.518,21
2.518,39
2.517,26
2.516,16
2.518,107
2.517,34
2.517,32
2.518,64
2.518,29
2.517,32
2.518,14
2.517,37
2.518,17
2.519,9
2.518,13
2.517,62
2.519,14
2.518,21
2.516,45
2.517,20
2.515,10
2.516,21
2.514,15
2.511,57
2.513,18
2.514,19
2.513,62
2.513,20
2.513,39
2.512,18
2.512,14
2.512,3
2.513,59
2.513,4
2.514,15
2.513,18
2.514,19
2.514,3
2.513,12
2.513,10
2.513,12
2.513,13
2.508,123
2.509,15
2.509,10
2.508,22
2.508,22
2.506,51
2.506,60
2.506,8
2.506,23
2.507,15
2.509,17
2.511,17
2.511,8
2.51,42
2.511,5
2.508,42
2.508,11
2.505,160
2.505,67
2.505,12
2.502,80
2.502,109
2.498,123
2.498,51
2.499,150
2.497,44
2.497,136
2.499,31
2.498,67
2.499,14
2.498,11
2.499,33
2.5,35
2.497,23
2.497,4
2.498,157
2.497,93
2.497,64
2.497,4
2.5,106
2.499,63
2.498,14
2.498,21
2.5,17
2.5,16
2.502,62
2.505,31
2.502,44
2.503,2
2.502,10
2.503,19
2.502,50
2.505,21
2.507,16
2.509,12
2.508,17
2.508,29
2.508,9
2.507,16
2.508,21
2.508,61
2.51,34
2.512,125
2.514,134
2.516,160
2.515,13
2.514,41
2.513,12
2.51,22
2.509,12
2.51,22
2.508,45
2.51,103
2.509,5
2.511,9
2.51,22
2.512,8
2.511,14
2.511,2
2.509,15
2.512,37
2.51,93
2.511,14
2.508,116
2.506,77
2.506,5
2.506,18
2.508,12
2.505,97
2.506,23
2.508,7
2.509,5
2.509,82
2.509,8
2.516,58
2.517,7
2.515,19
2.515,1
2.516,18
2.516,12
2.519,137
2.519,18
2.518,26
2.519,8
2.518,39
2.514,59
2.512,109
2.516,41
2.516,2
2.516,2
2.515,23
2.518,89
2.518,2
2.518,5
2.513,56
2.513,64
2.516,16
2.515,10
2.515,2
2.513,2
2.514,11
2.514,3
2.512,7
2.513,35
2.512,2
2.508,56
2.504,150
2.501,53
2.505,66
2.504,6
2.503,24
2.504,164
2.505,228
2.504,3
2.501,69
2.502,2
2.502,53
2.503,9
2.503,63
2.503,40
2.502,19
2.51,95
2.511,22
2.512,22
2.508,101
2.507,112
2.508,100
2.509,22
2.508,32
2.505,63
2.505,4
2.505,54
2.504,43
2.503,272
2.503,53
2.506,29
2.508,18
2.507,25
2.507,9
2.51,19
2.511,5
2.51,15
2.51,6
2.507,31
2.507,8
2.498,160
2.491,516
2.492,51
2.495,44
2.5,340
2.494,165
2.495,56
2.491,105
2.493,77
2.495,177
2.493,236
2.504,353
2.506,86
2.511,201
2.511,16
2.517,124
2.517,488
2.513,199
2.517,116
2.515,148
2.513,27
2.517,68
2.519,35
2.517,111
2.518,99
2.518,86
2.512,293
2.513,203
2.517,529
2.518,49
2.515,61
2.512,75
2.514,113
2.512,372
2.514,307
2.515,205
2.518,229
2.522,213
2.53,569
2.531,255
2.535,365
2.537,201
2.536,637
2.539,441
2.539,144
2.541,180
2.541,340
2.541,330
2.546,239
2.541,609
2.534,169
2.536,190
2.535,289
2.531,864
2.535,265
2.534,142
2.533,104
2.536,271
2.539,148
2.538,307
2.537,252
2.536,122
2.538,230
2.544,189
2.544,86
2.543,183
2.543,154
2.547,146
2.546,224
2.542,402
2.548,284
2.547,155
2.541,186
2.544,136
2.552,194
2.553,293
2.55,204
2.55,433
2.551,180
2.555,150
2.554,119
2.557,643
2.558,763
2.563,167
2.559,350
2.56,153
2.562,194
2.561,547
2.566,979
2.56,572
2.561,201
2.561,397
2.554,295
2.565,1322
2.558,459
2.562,561
2.562,548
2.561,737
2.56,663
2.557,311
2.557,566
2.557,270
2.557,252
2.558,315
2.557,166
2.556,511
2.555,445
2.548,675
2.551,408
2.554,353
2.555,447
2.555,365
2.552,624
2.556,490
2.556,227
2.561,487
2.566,1088
2.568,384
2.569,966
2.564,730
2.558,297
2.559,564
2.565,225
2.565,675
2.563,695
2.557,328
2.55,404
2.551,683
2.559,353
2.557,187
2.556,162
2.551,272
2.545,815
2.546,231
2.552,228
2.552,165
2.552,401
2.552,263
2.553,515
2.548,1028
2.554,297
2.552,506
2.551,198
2.558,447
2.554,388
2.556,360
2.557,160
2.558,461
2.56,215
2.564,279
2.563,647
2.57,781
2.567,639
2.571,1176
2.57,501
2.568,251
2.566,180
2.569,123
2.571,183
2.567,872
2.566,539
2.569,314
2.567,356
2.569,241
2.568,569
2.57,148
2.571,199
2.572,169
2.572,232
2.567,285
2.569,218
2.57,185
2.57,162
2.574,463
2.575,887
2.58,1054
2.576,725
2.575,287
2.575,316
2.574,290
2.581,482
2.577,650
2.575,403
2.589,5641
2.589,2400
2.585,998
2.572,1036
2.571,790
2.567,895
2.569,743
2.565,459
2.561,335
2.556,683
2.562,497
2.561,455
2.563,493
2.558,264
2.544,1232
2.544,1079
2.544,477
2.548,283
2.544,293
2.539,426
2.541,494
2.537,213
2.535,502
2.54,596
2.536,498
2.537,152
2.533,164
2.527,619
2.53,538
2.53,640
2.53,433
2.527,429
2.525,402
2.525,363
2.524,344
2.529,222
2.529,575
2.528,379
2.53,162
2.532,257
2.537,559
2.543,471
2.541,396
2.547,522
2.544,324
2.54,300
2.545,406
2.544,86
2.549,235
2.552,429
2.557,564
2.552,650
2.555,309
2.553,231
2.552,228
2.553,244
2.556,236
2.564,334
2.562,218
2.562,168
2.566,844
2.565,1427
2.565,258
2.558,850
2.554,205
2.552,269
2.559,226
2.562,280
2.569,710
2.573,396
2.572,184
2.571,150
2.573,432
2.571,248
2.571,417
2.57,218
2.572,140
2.572,170
2.575,382
2.577,211
2.575,606
2.574,102
2.574,157
2.574,160
2.575,393
2.575,141
2.574,94
2.577,221
2.578,123
2.579,130
2.575,245
2.57,272
2.572,984
2.571,189
2.567,157
2.57,184
2.571,195
2.573,124
2.584,588
2.578,258
2.581,644
2.581,151
2.581,327
2.577,279
2.581,209
2.581,137
2.579,92
2.58,246
2.572,846
2.568,202
2.568,209
2.565,509
2.561,179
2.556,708
2.554,509
2.556,170
2.553,779
2.557,164
2.558,151
2.56,245
2.554,510
2.557,253
2.553,241
2.56,490
2.56,91
2.558,203
2.56,330
2.56,401
2.558,333
2.554,167
2.554,197
2.555,160
2.557,243
2.556,68
2.554,114
2.556,124
2.555,77
2.558,207
2.559,226
2.563,270
2.563,505
2.558,362
2.56,166
2.558,131
2.556,316
2.556,289
2.558,573
2.563,495
2.564,128
2.569,411
2.568,210
2.575,421
2.57,147
2.572,123
2.567,233
2.565,309
2.562,378
2.561,481
2.562,202
2.559,366
2.564,146
2.563,178
2.564,160
2.561,70
2.561,475
2.565,200
2.567,183
2.562,372
2.566,251
2.568,172
2.573,374
2.575,155
2.574,219
2.576,688
2.573,184
2.571,215
2.571,110
2.574,299
2.582,353
2.581,458
2.581,511
2.583,438
2.585,176
2.581,199
2.583,122
2.582,754
2.583,192
2.584,129
2.583,321
2.586,294
2.587,287
2.586,345
2.589,361
2.589,101
2.592,513
2.584,656
2.579,464
2.588,542
2.591,534
2.59,415
2.589,298
2.594,473
2.597,483
2.594,558
2.595,408
2.596,580
2.593,675
2.598,210
2.596,231
2.592,942
2.592,790
2.59,611
2.597,434
2.595,318
2.59,692
2.594,516
2.598,575
2.602,915
2.601,578
2.605,738
2.603,459
2.604,473
2.6,568
2.598,547
2.596,883
2.596,411
2.6,430
2.601,276
2.6,441
2.603,244
2.603,434
2.603,546
2.609,1170
2.597,903
2.596,809
2.596,867
2.59,761
2.6,1423
2.582,6237
2.587,7373
2.592,1028
2.588,557
2.584,483
2.586,454
2.583,466
2.579,436
2.583,187
2.585,60
2.584,73
2.583,46
2.583,304
2.585,149
2.583,213
2.583,87
2.582,74
2.582,35
2.581,64
2.575,179
2.576,136
2.576,14
2.576,66
2.575,33
2.576,33
2.575,9
2.576,56
2.576,6
2.573,51
2.574,22
2.574,4
2.577,35
2.577,83
2.577,42
2.576,13
2.575,57
2.576,39
2.576,167
2.575,70
2.577,155
2.577,56
2.574,429
2.576,22
2.573,331
2.572,36
2.569,67
2.568,56
2.569,45
2.571,55
2.573,48
2.571,112
2.57,53
2.57,34
2.57,138
2.569,58
2.568,76
2.568,38
2.569,7
2.569,30
2.568,51
2.567,76
2.568,22
2.568,19
2.567,3
2.57,160
2.57,19
2.569,10
2.568,13
2.568,7
2.567,47
2.568,20
2.568,11
2.568,43
2.568,330
2.568,15
2.568,19
2.568,38
2.567,30
2.565,137
2.568,29
2.568,45
2.568,21
2.565,134
2.564,114
2.564,74
2.565,73
2.566,207
2.566,32
2.565,28
2.565,90
2.566,59
2.565,87
2.567,52
2.567,23
2.568,32
2.568,19
2.566,31
2.568,101
2.569,55
2.567,10
2.567,6
2.566,7
2.565,76
2.562,77
2.563,28
2.563,20
2.565,13
2.564,14
2.566,8
2.565,717
2.566,10
2.565,86
2.565,3
2.564,8
2.565,7
2.564,13
2.565,19
2.562,123
2.559,26
2.559,21
2.56,11
2.558,48
2.559,18
2.559,9
2.557,30
2.557,42
2.556,4
2.559,11
2.56,34
2.56,7
2.56,3
2.56,30
2.559,14
2.559,10
2.558,2
2.56,14
2.556,65
2.556,41
2.557,25
2.553,107
2.554,38
2.553,19
2.55,52
2.554,65
2.554,11
2.553,8
2.556,12
2.556,32
2.557,50
2.558,0
2.557,4
2.585,144
2.566,10
2.566,4
2.568,2
2.569,13
2.568,6
2.569,1
2.568,2
2.569,1
2.571,21
2.574,32
2.575,5
2.573,5
2.573,1
2.573,1
2.57,28
2.568,1
2.569,4
2.569,1
2.568,1
2.569,3
2.567,5
2.567,2
2.566,1
2.565,3
2.565,2
2.566,1
2.565,10
2.563,4
2.56,27
2.561,3
2.561,15
2.561,4
2.56,11
2.562,15
2.562,3
2.561,2
2.56,2
2.562,2
2.563,22
2.564,24
2.563,26
2.562,19
2.563,3
2.564,2
2.562,1
2.563,2
2.563,4
2.563,14
2.562,5
2.563,3
2.563,3
2.564,2
2.563,6
2.563,2
2.562,30
2.562,2
2.563,2
2.563,1
2.561,12
2.563,3
2.564,3
2.564,1
2.563,3
2.563,3
2.568,131
2.567,4
2.569,5
2.567,7
2.566,5
2.566,2
2.566,9
2.566,4
2.567,7
2.566,3
2.566,2
2.566,1
2.569,76
2.567,10
2.568,9
2.568,1
2.566,6
2.568,2
2.567,1
2.566,7
2.565,15
2.566,2
2.566,0
2.564,982
2.565,3
2.564,1
2.564,11
2.565,3
2.565,2
2.568,12
2.57,1
2.571,36
2.574,5
2.571,16
2.571,1
2.572,1
2.572,1
2.572,5
2.572,2
2.575,35
2.576,7
2.576,4
2.576,3
2.576,6
2.575,0
2.574,0
2.576,1144
2.577,6
2.577,1
2.576,3
2.576,1
2.576,5
2.577,2
2.578,2
2.577,1
2.575,1
2.577,2
2.577,3
2.579,4
2.579,3
2.579,1
2.579,1
2.579,1
2.579,1
2.579,13
2.58,29
2.579,1
2.578,3
2.577,1
2.578,2
2.578,1
2.576,3
2.576,3
2.577,1
2.577,16
2.578,1
2.579,1
2.582,36
2.582,3
2.583,0
2.582,1315
2.582,4
2.581,1
2.581,2
2.582,1
2.583,1
2.584,17
2.582,5
2.582,2
2.582,4
2.582,2
2.58,16
2.58,10
2.581,2
2.58,1
2.58,3
2.58,1
2.581,4
2.581,0
2.582,1393
2.583,1
2.582,0
2.583,1409
2.583,1
2.583,2
2.583,3
2.584,1
2.584,3
2.584,9
2.585,3
2.586,1
2.587,9
2.582,41
2.585,14
2.586,7
2.585,4
2.585,2
2.586,3
2.587,6
2.584,53
2.584,8
2.584,7
2.584,1
2.585,1
2.584,2
2.589,118
2.589,15
2.587,2
2.587,3
2.583,29
2.584,5
2.583,2
2.583,14
2.583,5
2.583,2
2.584,3
2.583,8
2.583,1
2.584,3
2.583,1
2.583,1
2.584,1
2.584,4
2.584,1
2.584,4
2.584,1
2.583,4
2.584,1
2.583,1
2.583,3
2.582,16
2.583,2
2.583,1
2.582,3
2.583,1
2.583,2
2.584,2
2.585,3
2.587,19
2.584,8
2.584,1
2.585,9
2.584,5
2.584,1
2.585,5
2.586,1
2.588,10
2.586,27
2.589,20
2.587,4
2.588,2
2.588,8
2.586,16
2.589,3
2.588,1
2.586,13
2.585,3
2.588,3
2.587,4
2.589,8
2.59,5
2.588,10
2.587,5
2.585,20
2.584,1
2.585,2
2.584,3
2.585,1
2.584,2
2.585,2
2.584,5
2.586,4
2.586,1
2.585,16
2.584,25
2.582,5
2.584,18
2.584,1
2.583,4
2.587,16
2.582,15
2.582,5
2.584,1
2.587,87
2.585,18
2.587,24
2.584,1
2.586,4
2.589,10
2.589,3
2.589,7
2.588,13
2.586,3
2.586,1
2.587,10
2.588,13
2.586,3
2.587,9
2.587,8
2.586,6
2.582,44
2.582,29
2.583,14
2.584,15
2.585,5
2.584,7
2.584,4
2.583,5
2.587,15
2.587,5
2.587,42
2.589,3
2.596,55
2.594,8
2.592,4
2.592,1
2.591,4
2.587,137
2.589,9
2.59,1
2.59,8
2.592,13
2.594,35
2.596,9
2.599,35
2.599,5
2.597,11
2.599,3
2.6,36
2.6,10
2.598,13
2.596,29
2.593,19
2.594,28
2.595,16
2.598,6
2.594,3
2.594,11
2.59,151
2.583,59
2.585,12
2.581,54
2.579,21
2.581,4
2.581,2
2.57,56
2.572,194
2.57,9
2.571,22
2.577,36
2.578,10
2.578,4
2.579,4
2.576,6
2.583,51
2.583,3
2.583,15
2.581,1
2.58,12
2.578,4
2.58,15
2.575,46
2.577,36
2.581,32
2.58,9
2.578,4
2.576,44
2.577,20
2.58,76
2.579,8
2.576,34
2.577,3
2.579,25
2.579,31
2.579,22
2.577,13
2.573,35
2.574,24
2.574,28
2.574,2
2.572,17
2.572,22
2.576,133
2.575,28
2.577,58
2.576,14
2.576,6
2.579,40
2.586,20
2.586,37
2.586,39
2.586,6
2.589,25
2.588,14
2.588,31
2.589,3
2.589,43
2.589,3
2.589,36
2.589,5
2.589,16
2.59,80
2.591,33
2.589,12
2.591,20
2.593,18
2.592,21
2.591,39
2.591,28
2.591,15
2.591,6
2.593,24
2.593,5
2.59,32
2.591,7
2.59,11
2.59,19
2.592,26
2.592,10
2.592,9
2.592,14
2.592,31
2.598,161
2.596,20
2.596,34
2.594,11
2.595,7
2.594,46
2.593,11
2.594,20
2.593,1
2.595,32
2.594,4
2.591,33
2.591,19
2.593,49
2.593,17
2.594,58
2.592,32
2.589,30
2.59,31
2.592,5
2.591,24
2.591,1
2.59,20
2.591,28
2.591,2
2.588,29
2.588,43
2.584,107
2.585,5
2.583,29
2.585,10
2.586,8
2.584,51
2.581,43
2.58,29
2.581,28
2.581,0
2.581,6602
2.58,2
2.58,26
2.579,2
2.58,23
2.582,29
2.58,26
2.581,7
2.582,5
2.582,7
2.582,23
2.582,7
2.582,25
2.58,32
2.581,20
2.581,4
2.58,24
2.579,56
2.578,4
2.582,49
2.583,20
2.583,5
2.585,31
2.583,3
2.583,38
2.583,51
2.584,33
2.584,1
2.584,10
2.585,64
2.586,8
2.586,21
2.589,28
2.59,6
2.591,25
2.591,13
2.591,17
2.592,29
2.591,10
2.591,18
2.59,46
2.589,9
2.589,18
2.588,12
2.588,18
2.588,12
2.588,17
2.59,21
2.591,3
2.594,17
2.594,129
2.594,18
2.594,10
2.593,6
2.594,6
2.595,12
2.594,5
2.597,63
2.596,19
2.596,17
2.596,4
2.596,1
2.596,2
2.596,2
2.599,20
2.597,5
2.597,20
2.597,40
2.597,18
2.601,137
2.602,16
2.601,15
2.599,27
2.597,27
2.597,8
2.6,29
2.6,3
2.599,53
2.598,18
2.601,45
2.602,8
2.602,33
2.6,42
2.6,42
2.602,13
2.602,36
2.603,173
2.605,36
2.604,77
2.604,21
2.604,12
2.605,36
2.605,71
2.605,83
2.605,5
2.605,23
2.605,21
2.606,11
2.61,142
2.607,46
2.607,8
2.605,19
2.604,25
2.605,27
2.607,45
2.606,4
2.605,21
2.605,17
2.605,49
2.605,22
2.608,70
2.594,551
2.599,77
2.598,41
2.598,4
2.6,15
2.599,2
2.598,23
2.598,13
2.599,20
2.598,6
2.6,29
2.598,85
2.598,10
2.599,96
2.599,17
2.598,6
2.602,133
2.602,25
2.6,29
2.601,3
2.599,51
2.599,15
2.599,34
2.598,44
2.6,187
2.598,48
2.598,7
2.601,44
2.604,20
2.605,42
2.602,40
2.603,15
2.601,29
2.599,9
2.604,64
2.601,8
2.601,17
2.602,19
2.601,45
2.596,286
2.598,32
2.597,43
2.59,248
2.592,30
2.593,23
2.591,35
2.592,55
2.593,42
2.593,21
2.592,271
2.593,35
2.598,37
2.599,3
2.599,122
2.602,59
2.6,37
2.599,252
2.598,228
2.598,49
2.596,37
2.593,53
2.594,123
2.58,419
2.573,317
2.574,34
2.577,84
2.578,63
2.572,292
2.571,283
2.571,194
2.573,135
2.574,75
2.576,74
2.576,40
2.576,72
2.577,47
2.578,188
2.577,317
2.569,207
2.57,210
2.569,241
2.574,72
2.574,228
2.58,711
2.581,158
2.576,362
2.573,402
2.567,128
2.568,75
2.568,123
2.569,123
2.569,71
2.568,53
2.572,64
2.574,275
2.574,147
2.574,49
2.574,141
2.575,47
2.576,180
2.576,53
2.574,101
2.572,166
2.568,134
2.576,235
2.575,328
2.585,199
2.589,310
2.587,423
2.583,178
2.588,100
2.598,322
2.595,241
2.595,162
2.599,176
2.599,71
2.6,65
2.599,487
2.6,157
2.599,344
2.594,560
2.592,206
2.592,261
2.59,130
2.586,618
2.593,209
2.592,200
2.594,67
2.589,290
2.585,123
2.579,311
2.58,125
2.576,89
2.579,105
2.578,404
2.578,36
2.578,427
2.577,730
2.576,214
2.575,165
2.575,252
2.572,233
2.574,348
2.578,240
2.579,248
2.584,169
2.586,211
2.585,257
2.587,115
2.585,169
2.585,110
2.582,193
2.575,205
2.574,438
2.573,155
2.575,148
2.575,620
2.582,324
2.581,111
2.58,180
2.578,197
2.577,214
2.579,209
2.577,93
2.578,311
2.574,198
2.577,170
2.571,245
2.571,283
2.573,143
2.572,272
2.571,139
2.561,512
2.565,1965
2.564,376
2.563,231
2.564,155
2.565,133
2.563,419
2.561,461
2.563,162
2.56,382
2.561,103
2.569,249
2.567,636
2.562,288
2.564,94
2.564,244
2.562,185
2.555,482
2.558,163
2.556,377
2.554,181
2.553,162
2.556,148
2.552,313
2.554,172
2.554,834
2.553,682
2.549,209
2.551,349
2.551,63
2.549,102
2.543,1933
2.541,483
2.545,326
2.544,147
2.553,597
2.551,138
2.557,987
2.559,116
2.56,1475
2.558,168
2.56,227
2.56,371
2.559,127
2.558,241
2.568,978
2.565,227
2.563,230
2.563,824
2.565,176
2.565,150
2.568,146
2.566,189
2.567,68
2.568,319
2.57,554
2.567,841
2.567,875
2.569,302
2.564,205
2.564,102
2.57,167
2.574,100
2.577,266
2.578,277
2.579,318
2.578,894
2.579,566
2.577,114
2.57,253
2.566,639
2.563,447
2.56,459
2.561,165
2.564,410
2.566,276
2.564,308
2.566,162
2.575,338
2.572,144
2.569,242
2.569,65
2.575,102
2.574,433
2.579,357
2.575,207
2.579,262
2.579,194
2.581,152
2.576,177
2.579,451
2.58,136
2.581,366
2.58,400
2.576,145
2.576,92
2.57,281
2.573,115
2.574,94
2.575,49
2.578,309
2.577,198
2.578,82
2.578,66
2.579,297
2.576,214
2.571,349
2.575,63
2.571,511
2.571,1113
2.575,223
2.572,200
2.578,305
2.579,83
2.578,223
2.576,135
2.572,74
2.573,383
2.573,164
2.572,198
2.57,185
2.565,144
2.562,450
2.553,1722
2.558,1433
2.56,426
2.558,250
2.557,157
2.558,178
2.559,124
2.561,279
2.563,232
2.565,396
2.564,90
2.565,154
2.564,221
2.566,108
2.563,158
2.563,70
2.562,194
2.565,245
2.566,128
2.567,127
2.569,524
2.567,200
2.565,79
2.567,105
2.566,241
2.567,114
2.568,49
2.568,49
2.568,77
2.57,101
2.57,18
2.57,470
2.571,127
2.567,168
2.561,339
2.556,823
2.557,209
2.556,189
2.557,106
2.558,232
2.56,88
2.56,282
2.56,91
2.561,177
2.561,313
2.561,143
2.561,471
2.566,310
2.565,499
2.568,122
2.57,110
2.569,145
2.569,285
2.569,174
2.567,314
2.566,374
2.566,149
2.57,132
2.568,165
2.573,411
2.574,119
2.572,164
2.574,83
2.579,267
2.581,439
2.578,190
2.573,156
2.578,254
2.579,73
2.579,122
2.582,202
2.586,848
2.589,457
2.588,277
2.59,275
2.589,637
2.588,241
2.586,611
2.584,76
2.586,151
2.581,143
2.588,198
2.586,79
2.587,99
2.584,82
2.584,178
2.584,337
2.584,141
2.586,214
2.584,228
2.586,162
2.587,74
2.589,276
2.589,103
2.59,148
2.596,372
2.601,985
2.596,406
2.597,145
2.601,210
2.599,246
2.6,113
2.599,249
2.6,399
2.601,218
2.6,335
2.603,745
2.601,165
2.601,202
2.598,89
2.595,186
2.598,276
2.596,78
2.597,46
2.597,534
2.601,197
2.597,247
2.599,299
2.603,308
2.602,369
2.603,159
2.601,407
2.598,278
2.597,558
2.597,208
2.599,379
2.601,397
2.601,123
2.601,201
2.598,149
2.601,568
2.601,96
2.603,177
2.604,205
2.605,329
2.606,612
2.602,428
2.602,198
2.601,327
2.602,102
2.6,249
2.592,937
2.591,504
2.592,305
2.595,334
2.596,156
2.595,206
2.597,475
2.596,427
2.597,149
2.596,399
2.589,1272
2.593,611
2.594,981
2.591,265
2.593,212
2.593,505
2.587,507
2.591,792
2.587,446
2.59,316
2.592,530
2.595,1166
2.596,341
2.597,583
2.593,687
2.59,483
2.589,577
2.583,2852
2.58,4533
2.578,4598
2.573,1193
2.57,422
2.569,279
2.564,488
2.563,362
2.562,316
2.565,318
2.566,120
2.567,243
2.568,365
2.567,95
2.566,173
2.568,41
2.565,92
2.567,26
2.565,90
2.564,172
2.564,107
2.563,69
2.561,101
2.56,101
2.561,33
2.562,213
2.562,82
2.564,51
