Close,Volume
2.527,10
2.526,6
2.523,11
2.514,45
2.521,46
2.513,86
2.51,34
2.508,44
2.528,148
2.515,80
2.512,25
2.533,132
2.51,165
2.509,349
2.505,42
2.499,85
2.5,87
2.506,88
2.508,176
2.502,159
2.496,187
2.506,276
2.498,555
2.506,278
2.497,293
2.489,247
2.497,128
2.489,289
2.489,146
2.489,87
2.488,326
2.481,387
2.479,443
2.476,354
2.477,286
2.479,216
2.472,294
2.484,302
2.479,261
2.481,143
2.477,193
2.474,432
2.483,721
2.497,675
2.517,553
2.517,402
2.509,303
2.506,378
2.509,296
2.511,440
2.525,670
2.522,170
2.524,289
2.518,96
2.517,389
2.519,118
2.517,105
2.523,397
2.527,494
2.525,119
2.524,440
2.531,264
2.531,625
2.527,248
2.533,131
2.53,148
2.526,245
2.521,155
2.529,263
2.539,596
2.545,241
2.541,169
2.535,281
2.532,245
2.538,158
2.535,441
2.531,58
2.527,168
2.527,96
2.533,291
2.528,146
2.535,67
2.537,55
2.54,87
2.537,197
2.534,86
2.536,202
2.536,45
2.536,276
2.541,1339
2.542,375
2.541,170
2.538,151
2.536,241
2.537,232
2.538,229
2.545,464
2.543,173
2.55,318
2.545,153
2.551,87
2.551,77
2.552,25
2.555,87
2.554,66
2.553,60
2.55,69
2.552,107
2.55,54
2.552,25
2.55,92
2.55,41
2.551,22
2.551,5
2.548,78
2.55,63
2.545,116
2.548,213
2.553,71
2.552,85
2.643,443
2.631,295
2.634,52
2.642,85
2.635,55
2.634,38
2.629,71
2.634,6
2.637,38
2.637,16
2.637,9
2.636,30
2.64,18
2.637,7
2.643,37
2.644,10
2.641,43
2.644,47
2.644,16
2.645,48
2.646,33
2.643,14
2.644,40
2.64,64
2.63,26
2.635,92
2.639,29
2.632,6
2.63,33
2.63,25
2.633,10
2.633,1
2.633,1
2.63,0
2.634,2257
2.632,4
2.629,1
2.633,3
2.634,1
2.63,4
2.63,1
2.63,3
2.629,4
2.626,7
2.627,6
2.626,4
2.624,87
2.623,1
2.628,1
2.63,6
2.625,7
2.626,13
2.625,3
2.626,11
2.628,2
2.628,3
2.639,53
2.635,11
2.618,106
2.617,36
2.616,23
2.616,11
2.615,10
2.616,8
2.616,11
2.617,9
2.615,7
2.615,4
2.615,5
2.614,6
2.615,6
2.615,2
2.617,8
2.616,2
2.615,8
2.615,8
2.619,4
2.618,2
2.621,27
2.622,30
2.622,1
2.622,23
2.623,21
2.626,10
2.625,3
2.625,6
2.628,1
2.625,26
2.609,285
2.603,196
2.603,48
2.609,51
2.609,49
2.611,1
2.604,8
2.602,60
2.601,19
2.605,41
2.605,14
2.6,63
2.601,15
2.603,40
2.604,108
2.604,45
2.603,54
2.603,44
2.604,184
2.602,81
2.6,27
2.605,63
2.604,7
2.607,7
2.607,19
2.604,22
2.604,8
2.602,23
2.602,9
2.607,90
2.607,31
2.612,51
2.616,13
2.616,8
2.613,95
2.614,36
2.612,10
2.611,33
2.609,8
2.61,12
2.608,38
2.613,31
2.611,2
2.613,2
2.61,24
2.618,92
2.62,60
2.613,120
2.611,105
2.611,32
2.61,165
2.608,8
2.606,17
2.604,33
2.605,18
2.604,2
2.606,15
2.606,19
2.606,7
2.601,25
2.603,33
2.603,125
2.601,11
2.6,45
2.598,30
2.614,92
2.628,156
2.629,305
2.642,284
2.632,136
2.629,38
2.636,153
2.641,547
2.647,229
2.658,621
2.657,216
2.657,151
2.661,248
2.672,330
2.673,280
2.675,521
2.677,258
2.655,1197
2.658,317
2.682,666
2.685,239
2.677,703
2.67,202
2.661,440
2.666,366
2.645,190
2.654,285
2.656,170
2.655,218
2.657,228
2.639,289
2.629,354
2.638,235
2.636,383
2.641,134
2.647,687
2.644,150
2.638,74
2.64,93
2.637,190
2.641,135
2.635,215
2.641,251
2.637,169
2.629,245
2.634,583
2.636,782
2.637,411
2.641,241
2.635,131
2.634,221
2.633,645
2.602,1016
2.603,712
2.601,365
2.587,648
2.587,145
2.594,258
2.585,219
2.583,352
2.576,127
2.569,361
2.57,436
2.568,188
2.568,211
2.559,436
2.558,349
2.557,181
2.558,257
2.578,394
2.562,421
2.557,425
2.556,884
2.559,241
2.564,391
2.568,237
2.56,869
2.557,289
2.558,493
2.554,341
2.554,399
2.565,749
2.571,939
2.565,685
2.578,5929
2.586,576
2.592,193
2.591,50
2.59,56
2.589,138
2.592,38
2.594,26
2.592,40
2.589,77
2.591,35
2.586,65
2.584,63
2.586,17
2.576,61
2.571,113
2.57,99
2.568,166
2.571,97
2.579,17
2.574,13
2.576,36
2.575,11
2.575,38
2.577,8
2.575,46
2.575,27
2.575,28
2.575,7
2.581,84
2.58,25
2.578,0
2.571,9
2.596,12
2.582,1
2.582,2
2.571,2
2.573,2
2.567,22
2.563,26
2.554,38
2.552,70
2.55,2
2.551,2
2.55,0
2.545,194
2.555,4
2.533,3
2.552,1
2.552,1
2.558,11
2.575,3
2.574,1
2.558,3
2.561,5
2.56,3
2.561,1
2.56,2
2.559,4
2.557,11
2.553,3
2.541,13
2.544,9
2.544,3
2.543,12
2.546,2
2.551,4
2.561,6
2.576,15
2.573,110
2.563,67
2.547,158
2.54,52
2.541,297
2.55,37
2.536,86
2.531,33
2.536,25
2.55,28
2.564,25
2.588,67
2.573,16
2.564,13
2.583,52
2.564,68
2.577,12
2.574,7
2.572,22
2.576,3
2.567,3
2.571,6
2.558,21
2.571,11
2.558,8
2.553,96
2.553,6
2.548,16
2.557,36
2.547,6
2.547,28
2.545,54
2.554,8
2.557,31
2.56,23
2.559,16
2.557,22
2.557,1
2.562,7
2.558,0
2.558,1895
2.549,80
2.558,81
2.56,33
2.561,101
2.515,55
2.517,0
2.66,7378
2.662,68
2.664,31
2.666,71
2.667,45
2.67,43
2.672,80
2.665,127
2.662,75
2.669,46
2.668,19
2.673,34
2.672,43
2.672,23
2.67,96
2.672,29
2.666,125
2.668,26
2.671,52
2.668,16
2.669,18
2.669,17
2.668,12
2.666,25
2.666,49
2.67,64
2.672,31
2.671,75
2.672,47
2.677,115
2.667,113
2.669,94
2.682,122
2.678,115
2.674,74
2.672,73
2.671,54
2.668,65
2.671,76
2.673,40
2.677,78
2.678,161
2.692,535
2.686,399
2.698,925
2.702,773
2.701,233
2.695,273
2.693,191
2.696,114
2.712,495
2.706,491
2.704,301
2.698,1000
2.693,285
2.689,859
2.696,603
2.698,322
2.684,908
2.674,643
2.661,1450
2.669,875
2.672,1185
2.659,1126
2.651,1063
2.661,2018
2.677,1926
2.674,790
2.683,1430
2.697,1817
2.717,3325
2.707,4177
2.71,1140
2.73,2397
2.725,1409
2.73,1167
2.735,2994
2.731,1639
2.723,1847
2.723,951
2.721,717
2.717,608
2.716,1289
2.742,1590
2.741,1973
2.738,1206
2.735,595
2.745,1060
2.741,1063
2.745,719
2.745,860
2.747,638
2.749,2916
2.736,1408
2.743,794
2.749,2117
2.747,1184
2.746,925
2.748,691
2.747,492
2.745,688
2.744,1158
2.737,1470
2.744,724
2.741,361
2.737,1221
2.739,870
2.742,1185
2.739,755
2.741,1018
2.744,611
2.75,635
2.752,1625
2.753,1007
2.752,1005
2.76,1480
2.756,866
2.746,1298
2.748,446
2.745,855
2.747,574
2.748,675
2.756,624
2.753,1165
2.76,1365
2.756,1106
2.76,918
2.77,1972
2.776,3100
2.794,4332
2.793,9855
2.791,1987
2.785,953
2.78,739
2.779,331
2.784,611
2.79,554
2.795,964
2.788,404
2.789,315
2.796,860
2.796,541
2.804,1724
2.801,393
2.801,419
2.804,234
2.804,560
2.808,748
2.807,889
2.81,519
2.807,160
2.811,280
2.808,234
2.803,271
2.805,140
2.807,188
2.807,87
2.81,334
2.805,135
2.808,230
2.806,201
2.803,0
2.802,7
2.8,57
2.801,18
2.8,13
2.799,21
2.799,29
2.798,47
2.799,21
2.799,16
2.8,7
2.799,36
2.799,17
2.798,16
2.797,42
2.797,25
2.797,23
2.796,17
2.798,31
2.799,14
2.795,24
2.796,18
2.798,14
2.797,21
2.788,262
2.789,131
2.789,66
2.789,56
2.79,35
2.79,41
2.792,83
2.794,21
2.793,72
2.792,42
2.793,20
2.792,38
2.792,14
2.792,6
2.794,15
2.794,2
2.793,43
2.795,12
2.794,24
2.792,88
2.795,16
2.795,9
2.796,14
2.795,17
2.794,5
2.794,32
2.792,7
2.792,7
2.788,66
2.79,69
2.788,74
2.79,14
2.788,5
2.787,6
2.787,4
2.787,1
2.789,2
2.789,13
2.79,41
2.788,15
2.788,15
2.787,18
2.783,131
2.784,26
2.784,17
2.784,20
2.785,23
2.784,5
2.783,42
2.785,25
2.785,98
2.787,21
2.782,60
2.781,18
2.784,9
2.785,6
2.786,15
2.788,111
2.787,2
2.789,24
2.786,33
2.788,11
2.788,42
2.789,77
2.789,70
2.79,93
2.793,65
2.792,15
2.793,24
2.792,7
2.794,25
2.792,22
2.791,120
2.789,70
2.789,46
2.788,32
2.788,21
2.789,29
2.79,88
2.789,22
2.789,19
2.789,50
2.789,49
2.79,37
2.786,66
2.792,233
2.784,205
2.794,131
2.79,165
2.792,60
2.793,49
2.792,49
2.792,101
2.786,158
2.789,78
2.791,38
2.792,85
2.791,79
2.791,54
2.79,26
2.788,35
2.79,96
2.789,118
2.789,87
2.789,20
2.791,24
2.789,48
2.788,48
2.787,33
2.786,20
2.788,11
2.788,48
2.79,13
2.791,31
2.788,371
2.788,19
2.789,34
2.788,22
2.786,36
2.788,25
2.787,18
2.789,45
2.801,293
2.801,30
2.802,73
2.808,243
2.818,433
2.82,288
2.815,156
2.813,92
2.809,230
2.812,306
2.817,165
2.825,203
2.829,686
2.832,287
2.83,219
2.829,238
2.821,545
2.812,356
2.807,406
2.796,446
2.784,978
2.779,817
2.772,1410
2.767,702
2.778,1031
2.774,548
2.791,1122
2.791,661
2.8,1132
2.805,782
2.806,743
2.793,947
2.771,2921
2.769,1527
2.776,2678
2.757,1822
2.761,1057
2.763,2994
2.761,753
2.749,1966
2.748,1585
2.75,1419
2.753,1783
2.744,1674
2.756,1457
2.753,1190
2.745,1140
2.758,1320
2.765,940
2.769,1589
2.778,10103
2.811,6623
2.829,5631
2.828,3705
2.853,5240
2.85,2533
2.85,3228
2.835,1891
2.84,1474
2.836,1171
2.837,1244
2.843,966
2.845,1207
2.837,833
2.838,670
2.841,688
2.841,2979
2.855,1959
2.847,2760
2.835,2118
2.832,1694
2.827,2099
2.814,3045
2.797,6090
2.802,2333
2.793,1491
2.783,1240
2.79,1700
2.789,1278
2.785,1041
2.791,928
2.784,1276
2.791,803
2.786,827
2.794,919
2.791,596
2.798,595
2.799,1296
2.789,2137
2.788,493
2.79,469
2.788,451
2.785,824
2.771,2998
2.759,2661
2.761,1030
2.748,2853
2.763,7157
2.768,1638
2.774,475
2.777,647
2.773,198
2.776,218
2.773,325
2.773,526
2.773,109
2.771,398
2.77,273
2.769,200
2.77,321
2.767,161
2.768,273
2.772,187
2.77,366
2.769,306
2.773,270
2.768,264
2.77,175
2.769,129
2.767,261
2.764,109
2.761,232
2.762,67
2.761,45
2.762,306
2.767,103
2.764,102
2.764,231
2.764,0
2.76,13
2.759,11
2.757,60
2.757,4
2.757,7
2.757,3
2.757,7
2.754,8
2.755,6
2.755,8
2.755,10
2.754,10
2.756,19
2.757,39
2.756,22
2.756,11
2.75,89
2.749,18
2.752,22
2.751,12
2.752,6
2.753,37
2.753,18
2.756,94
2.755,73
2.753,28
2.751,38
2.751,6
2.751,25
2.751,19
2.751,5
2.75,74
2.75,12
2.751,25
2.751,10
2.75,6
2.752,12
2.752,37
2.752,6
2.752,1
2.753,4
2.752,3
2.751,9
2.753,4
2.753,1
2.752,13
2.753,2
2.752,27
2.75,16
2.751,32
2.75,6
2.751,6
2.751,17
2.749,8
2.749,18
2.749,13
2.749,3
2.749,8
2.748,5
2.749,4
2.748,14
2.748,10
2.748,23
2.748,4
2.748,6
2.756,117
2.754,26
2.755,10
2.754,6
2.756,13
2.756,9
2.757,94
2.76,26
2.761,82
2.762,70
2.763,11
2.762,15
2.762,9
2.759,30
2.758,3
2.759,9
2.759,4
2.763,36
2.762,53
2.765,22
2.762,36
2.762,11
2.761,18
2.757,36
2.762,53
2.759,34
2.761,11
2.761,11
2.759,17
2.759,12
2.763,23
2.765,65
2.759,76
2.758,28
2.75,94
2.75,117
2.747,167
2.747,81
2.748,10
2.755,79
2.755,43
2.762,159
2.762,140
2.771,236
2.779,265
2.778,112
2.779,75
2.773,247
2.773,54
2.767,147
2.764,124
2.766,167
2.766,130
2.758,276
2.757,52
2.758,62
2.758,143
2.756,99
2.76,55
2.761,57
2.767,232
2.766,46
2.765,110
2.761,52
2.761,89
2.757,98
2.756,86
2.755,138
2.758,118
2.758,30
2.758,18
2.751,300
2.749,209
2.748,117
2.747,270
2.747,220
2.745,46
2.742,215
2.741,313
2.749,256
2.757,324
2.752,166
2.751,88
2.745,149
2.747,288
2.746,124
2.747,119
2.749,138
2.759,174
2.763,159
2.756,193
2.749,332
2.745,115
2.749,322
2.746,139
2.743,231
2.745,350
2.768,1344
2.785,934
2.792,1532
2.796,948
2.808,2451
2.8,1290
2.799,1349
2.792,548
2.784,667
2.786,412
2.785,516
2.797,1061
2.813,981
2.82,1284
2.823,2017
2.834,2143
2.827,1174
2.814,1172
2.818,987
2.822,674
2.827,1575
2.823,897
2.827,830
2.817,817
2.818,817
2.827,833
2.836,1060
2.842,1436
2.835,1389
2.829,1959
2.834,1635
2.844,1765
2.85,2204
2.851,1333
2.853,1678
2.851,1453
2.849,1305
2.845,935
2.846,1775
2.833,1447
2.834,1417
2.829,1252
2.817,1338
2.821,1025
2.812,1528
2.821,1595
2.821,1748
2.819,606
2.82,703
2.819,398
2.816,439
2.825,681
2.818,1192
2.826,834
2.819,728
2.808,2160
2.798,1484
2.804,776
2.815,1555
2.804,1622
2.802,1014
2.806,777
2.799,1546
2.797,549
2.794,1008
2.781,2988
2.783,651
2.779,1290
2.767,1543
2.771,1634
2.774,1282
2.766,962
2.759,916
2.763,711
2.762,794
2.758,1007
2.758,721
2.761,1215
2.768,1239
2.771,4512
2.773,851
2.773,446
2.769,539
2.766,482
2.766,227
2.766,550
2.767,231
2.769,122
2.768,106
2.759,621
2.758,162
2.761,238
2.762,119
2.764,181
2.76,214
2.758,190
2.749,893
2.751,487
2.754,182
2.75,195
2.757,221
2.759,102
2.758,143
2.759,45
2.759,136
2.759,18
2.756,389
2.757,23
2.763,39
2.762,262
2.69,315
2.683,165
2.683,476
2.664,481
2.672,156
2.672,85
2.67,39
2.669,27
2.663,84
2.653,105
2.654,44
2.659,48
2.661,32
2.67,263
2.674,51
2.677,34
2.677,27
2.677,8
2.678,61
2.675,35
2.677,6
2.677,10
2.676,8
2.672,18
2.672,128
2.672,112
2.669,39
2.671,130
2.674,46
2.673,26
2.672,13
2.673,18
2.672,10
2.673,11
2.671,10
2.672,3
2.671,84
2.672,14
2.675,27
2.675,37
2.676,24
2.674,8
2.673,2
2.673,4
2.672,17
2.673,19
2.671,5
2.671,8
2.67,36
2.672,17
2.674,6
2.673,16
2.675,16
2.675,10
2.675,12
2.675,9
2.673,30
2.672,9
2.673,8
2.673,10
2.67,20
2.674,63
2.671,10
2.672,4
2.673,17
2.673,6
2.68,207
2.68,126
2.684,57
2.687,180
2.687,42
2.688,26
2.655,46
2.656,37
2.655,6
2.658,33
2.657,7
2.658,51
2.648,107
2.646,80
2.648,24
2.649,53
2.649,30
2.648,4
2.646,31
2.646,47
2.648,118
2.646,119
2.646,6
2.643,29
2.641,146
2.64,55
2.64,12
2.639,46
2.636,156
2.637,45
2.638,136
2.638,48
2.641,62
2.641,177
2.642,83
2.643,31
2.637,99
2.636,71
2.636,175
2.635,50
2.639,73
2.638,95
2.647,180
2.651,317
2.656,271
2.659,126
2.661,135
2.663,69
2.653,167
2.653,54
2.656,39
2.656,93
2.646,222
2.644,185
2.643,165
2.637,136
2.636,248
2.639,207
2.634,219
2.638,85
2.636,207
2.636,123
2.638,224
2.634,141
2.636,130
2.635,140
2.626,774
2.626,203
2.626,94
2.627,73
2.625,152
2.623,233
2.622,157
2.621,118
2.623,183
2.623,86
2.622,106
2.621,46
2.624,160
2.634,406
2.627,188
2.627,176
2.628,77
2.635,361
2.633,209
2.634,69
2.632,73
2.629,175
2.63,28
2.636,88
2.627,451
2.624,584
2.626,256
2.628,481
2.62,706
2.612,988
2.61,883
2.608,997
2.609,786
2.606,380
2.605,591
2.6,1964
2.596,966
2.604,614
2.593,1513
2.595,1733
2.607,1610
2.605,1112
2.591,842
2.603,1673
2.606,660
2.598,1270
2.595,615
2.602,1193
2.606,3123
2.586,1687
2.59,2199
2.58,2208
2.595,1971
2.594,1112
2.608,2186
2.617,1836
2.617,1747
2.612,1130
2.613,1424
2.614,698
2.603,2092
2.608,813
2.604,927
2.603,1125
2.604,1055
2.594,2074
2.592,1489
2.598,1143
2.594,1275
2.595,921
2.596,1018
2.594,790
2.588,1157
2.583,1327
2.584,1095
2.583,1149
2.585,1084
2.586,1506
2.585,1364
2.583,969
2.58,1767
2.575,3628
2.574,1794
2.581,1104
2.576,930
2.575,1396
2.573,1160
2.578,655
2.58,1111
2.574,831
2.573,1394
2.587,1755
2.585,688
2.589,1193
2.596,1530
2.591,1029
2.592,640
2.587,1439
2.588,506
2.589,904
2.585,505
2.582,737
2.586,1527
2.583,441
2.59,523
2.592,958
2.592,1008
2.586,922
2.582,1439
2.581,950
2.586,1350
2.592,2558
2.581,1894
2.586,8349
2.58,1607
2.586,599
2.583,1061
2.58,400
2.577,457
2.577,883
2.58,528
2.582,207
2.582,309
2.582,298
2.582,207
2.58,323
2.583,134
2.585,460
2.585,211
2.588,310
2.588,303
2.592,494
2.591,57
2.591,189
2.59,251
2.592,81
2.587,72
2.588,36
2.586,58
2.583,99
2.584,43
2.583,59
2.583,170
2.586,200
2.584,0
2.585,3
2.583,18
2.583,5
2.584,24
2.583,14
2.584,8
2.582,24
2.586,22
2.587,20
2.585,34
2.583,34
2.581,39
2.581,14
2.582,22
2.583,8
2.581,7
2.582,6
2.58,20
2.581,28
2.581,22
2.579,13
2.579,5
2.58,10
2.584,172
2.582,43
2.581,57
2.581,22
2.582,65
2.578,43
2.578,10
2.579,13
2.578,67
2.576,54
2.579,30
2.577,44
2.579,37
2.577,25
2.579,15
2.579,72
2.579,11
2.578,25
2.576,47
2.577,25
2.575,28
2.578,142
2.576,36
2.575,4
2.575,6
2.577,19
2.574,37
2.577,39
2.575,9
2.575,6
2.574,54
2.574,12
2.575,12
2.573,20
2.574,26
2.575,17
2.575,11
2.575,10
2.573,12
2.574,8
2.574,15
2.573,15
2.574,15
2.573,15
2.574,42
2.572,37
2.573,3
2.573,2
2.575,13
2.575,5
2.576,8
2.575,13
2.575,3
2.576,27
2.577,22
2.575,32
2.576,31
2.576,12
2.575,40
2.577,36
2.578,4
2.578,38
2.578,2
2.577,19
2.576,42
2.572,152
2.573,25
2.573,39
2.571,63
2.571,8
2.572,6
2.573,49
2.562,408
2.558,445
2.556,121
2.559,162
2.56,141
2.56,52
2.565,97
2.565,46
2.569,67
2.57,33
2.57,62
2.567,71
2.569,95
2.568,25
2.565,122
2.566,50
2.564,58
2.566,66
2.562,46
2.562,41
2.563,138
2.568,129
2.568,103
2.568,47
2.572,171
2.575,321
2.577,178
2.576,114
2.575,85
2.571,60
2.595,679
2.6,225
2.595,162
2.592,143
2.59,92
2.587,76
2.593,116
2.584,116
2.583,72
2.582,87
2.584,96
2.579,86
2.582,47
2.587,77
2.582,81
2.579,122
2.581,61
2.581,64
2.585,47
2.586,95
2.584,119
2.587,99
2.589,40
2.592,84
2.595,50
2.597,64
2.597,35
2.599,134
2.599,126
2.595,79
2.596,139
2.614,822
2.612,344
2.603,141
2.602,141
2.6,353
2.597,220
2.609,374
2.594,418
2.584,845
2.578,806
2.585,222
2.573,1071
2.592,491
2.586,148
2.586,251
2.573,480
2.565,778
2.555,1039
2.54,1906
2.547,1805
2.542,891
2.539,1377
2.543,875
2.518,4029
2.518,3169
2.517,2302
2.517,2596
2.508,1379
2.513,2411
2.51,2167
2.523,1475
2.529,2019
2.528,1233
2.517,1351
2.516,1057
2.509,2093
2.518,1410
2.526,1081
2.523,1162
2.525,941
2.527,966
2.534,1595
2.528,1071
2.531,670
2.529,679
2.523,1003
2.523,448
2.528,927
2.526,485
2.533,786
2.541,1583
2.54,634
2.541,765
2.534,718
2.533,494
2.535,704
2.531,390
2.531,339
2.531,327
2.53,305
2.527,845
2.527,792
2.53,724
2.534,635
2.536,611
2.532,736
2.541,648
2.54,736
2.537,474
2.538,394
2.54,855
2.533,617
2.532,696
2.528,536
2.525,942
2.527,409
2.527,613
2.525,831
2.525,683
2.524,947
2.526,2509
2.528,989
2.522,970
2.516,1083
2.518,1240
2.521,704
2.519,873
2.513,1508
2.511,5974
2.511,1799
2.513,475
2.514,623
2.513,377
2.515,253
2.521,744
2.52,433
2.52,108
2.517,263
2.514,242
2.514,182
2.513,611
2.52,693
2.519,76
2.519,225
2.523,831
2.523,284
2.523,320
2.524,136
2.521,42
2.519,158
2.52,145
2.52,222
2.519,95
2.52,87
2.518,101
2.52,217
2.519,118
2.522,127
2.52,0
2.517,45
2.516,7
2.516,53
2.517,6
2.516,8
2.515,12
2.516,8
2.516,32
2.516,16
2.515,20
2.515,4
2.514,14
2.514,2
2.513,6
2.514,20
2.512,39
2.512,38
2.512,6
2.513,39
2.512,37
2.514,8
2.512,20
2.513,26
2.512,15
2.513,69
2.514,64
2.513,53
2.513,8
2.51,156
2.512,37
2.511,25
2.512,51
2.511,7
2.51,19
2.509,48
2.511,19
2.511,26
2.511,22
2.51,0
2.512,1128
2.511,16
2.513,45
2.512,13
2.513,33
2.513,8
2.513,3
2.512,16
2.513,18
2.513,68
2.512,6
2.512,8
2.512,2
2.513,15
2.512,7
2.513,4
2.512,2
2.513,2
2.513,3
2.515,31
2.513,17
2.514,9
2.515,3
2.512,37
2.518,108
2.518,11
2.516,25
2.515,7
2.516,13
2.516,17
2.516,65
2.516,5
2.514,20
2.514,52
2.512,32
2.515,16
2.513,6
2.513,12
2.512,24
2.513,10
2.511,78
2.512,17
2.511,20
2.511,14
2.511,77
2.509,53
2.51,40
2.51,18
2.508,43
2.509,71
2.506,27
2.508,56
2.508,19
2.509,12
2.51,4
2.508,32
2.505,198
2.506,32
2.508,31
2.511,64
2.509,31
2.508,28
2.505,101
2.503,34
2.504,30
2.505,25
2.506,35
2.507,43
2.508,46
2.51,56
2.513,91
2.513,98
2.512,73
2.513,77
2.513,2
2.515,135
2.518,99
2.519,74
2.516,46
2.517,36
2.518,54
2.518,43
2.517,100
2.516,55
2.517,38
2.513,131
2.511,98
2.513,48
2.51,40
2.51,65
2.512,45
2.511,118
2.513,105
2.513,59
2.511,62
2.513,26
2.514,17
2.515,56
2.513,87
2.513,12
2.511,97
2.51,87
2.511,41
2.513,35
2.511,18
2.511,86
2.511,24
2.506,133
2.507,72
2.508,60
2.508,21
2.505,412
2.509,61
2.514,79
2.524,238
2.521,97
2.524,122
2.531,271
2.528,354
2.529,87
2.531,182
2.533,210
2.539,225
2.541,429
2.544,386
2.539,360
2.54,197
2.541,532
2.524,810
2.524,312
2.521,222
2.527,596
2.523,486
2.509,709
2.513,588
2.509,395
2.51,409
2.517,563
2.509,683
2.514,2935
2.514,1536
2.516,581
2.518,1103
2.514,1202
2.504,1825
2.51,1491
2.518,885
2.535,1781
2.529,845
2.531,1114
2.527,1188
2.524,935
2.541,878
2.548,2705
2.556,1546
2.558,1653
2.559,1363
2.593,12243
2.582,3755
2.594,2223
2.583,1579
2.59,2062
2.593,900
2.612,2521
2.608,1683
2.609,1394
2.612,862
2.605,1712
2.6,1951
2.597,1946
2.596,1593
2.592,867
2.595,1462
2.597,857
2.588,1769
2.589,897
2.596,660
2.6,1383
2.602,1055
2.597,653
2.603,474
2.607,1430
2.602,1225
2.596,677
2.588,1424
2.579,1510
2.572,1544
2.579,919
2.582,723
2.575,1137
2.583,611
2.587,654
2.588,430
2.584,727
2.581,1819
2.577,773
2.576,1307
2.574,644
2.576,386
2.563,1429
2.562,1030
2.56,1478
2.574,1322
2.585,1328
2.577,5789
2.57,1518
2.569,641
2.571,238
2.576,218
2.578,219
2.574,135
2.574,500
2.579,456
2.581,439
2.582,132
2.584,118
2.586,262
2.585,153
2.583,109
2.585,135
2.585,137
2.589,370
2.59,302
2.589,341
2.586,83
2.585,106
2.586,193
2.583,115
2.583,73
2.581,179
2.58,79
2.577,508
2.578,174
2.576,218
2.579,208
2.58,0
2.582,27
2.58,31
2.579,32
2.579,6
2.579,18
2.582,25
2.582,1
2.582,8
2.583,5
2.584,18
2.583,6
2.578,54
2.579,25
2.581,33
2.579,13
2.579,23
2.58,25
2.58,13
2.583,27
2.581,11
2.582,11
2.582,13
2.574,112
2.573,73
2.576,21
2.575,27
2.576,66
2.574,18
2.574,42
2.575,12
2.577,6
2.577,14
2.579,13
2.579,9
2.581,17
2.58,54
2.58,19
2.583,29
2.583,26
2.583,17
2.584,14
2.584,8
2.584,33
2.585,16
2.584,10
2.585,5
2.585,24
2.586,16
2.585,36
2.584,20
2.583,2
2.585,4
2.585,46
2.586,8
2.584,13
2.585,3
2.586,8
2.587,2
2.587,2
2.586,4
2.587,9
2.587,3
2.586,4
2.587,4
2.586,12
2.585,37
2.586,13
2.586,6
2.587,4
2.587,9
2.586,6
2.586,7
2.587,18
2.587,9
2.587,2
2.587,14
2.587,2
2.591,279
2.592,171
2.591,12
2.593,17
2.593,21
2.594,17
2.597,42
2.597,35
2.597,32
2.596,29
2.597,18
2.597,20
2.6,80
2.602,78
2.601,63
2.603,96
2.602,17
2.608,155
2.618,529
2.618,184
2.617,76
2.621,85
2.61,143
2.614,62
2.616,29
2.617,28
2.609,113
2.612,72
2.613,52
2.616,81
2.616,30
2.615,96
2.612,98
2.613,223
2.609,83
2.609,9
2.609,114
2.607,60
2.608,70
2.608,61
2.611,90
2.604,101
2.605,48
2.602,126
2.604,77
2.603,20
2.604,55
2.6,185
2.6,126
2.603,64
2.602,81
2.6,41
2.607,172
2.612,77
2.612,45
2.613,36
2.612,19
2.613,80
2.613,4
2.616,91
2.613,25
2.615,87
2.617,40
2.617,42
2.615,96
2.62,110
2.62,52
2.624,65
2.625,269
2.625,63
2.619,197
2.622,72
2.624,66
2.624,83
2.624,40
2.626,80
2.621,348
2.614,233
2.612,193
2.616,145
2.633,336
2.625,210
2.624,217
2.628,126
2.636,380
2.638,407
2.635,300
2.638,388
2.64,1251
2.637,1064
2.637,717
2.627,971
2.63,600
2.639,466
2.65,1578
2.645,1159
2.631,1298
2.636,1565
2.638,714
2.633,536
2.618,2190
2.621,1045
2.619,619
2.62,662
2.615,966
2.607,1520
2.61,1356
2.619,917
2.619,524
2.625,1048
2.621,618
2.61,997
2.626,2220
2.626,558
2.619,693
2.613,504
2.621,509
2.626,727
2.632,1012
2.628,718
2.625,562
2.63,315
2.632,425
2.623,507
2.634,1390
2.63,1128
2.635,1472
2.626,1444
2.621,977
2.617,1216
2.609,1018
2.611,546
2.611,320
2.611,718
2.613,415
2.617,451
2.614,260
2.611,488
2.609,1242
2.616,629
2.611,1066
2.607,931
2.598,987
2.605,762
2.603,416
2.597,635
2.597,584
2.599,635
2.592,969
2.592,1411
2.588,797
2.593,658
2.588,704
2.591,645
2.59,660
2.587,1386
2.59,775
2.592,614
2.59,694
2.593,851
2.597,685
2.597,802
2.596,878
2.592,829
2.601,646
2.607,7623
2.612,1096
2.607,353
2.608,521
2.609,313
2.607,117
2.605,353
2.606,72
2.608,106
2.607,155
2.609,153
2.611,121
2.614,187
2.614,204
2.615,162
2.617,305
2.613,183
2.611,206
2.611,551
2.61,131
2.609,69
2.608,86
2.613,172
2.612,236
2.612,36
2.613,114
2.611,188
2.614,103
2.614,110
